Manufacturer,Model,FCC_ID,Uses_2_4_GHz,Uses_5_GHz,Source
DJI,Mini 4 Pro,SS3-MT4MFVD23,Yes,Yes,https://www.dji.com/mini-4-pro/specs | https://fcc.report/FCC-ID/SS3-MT4MFVD23
DJI,Air 3,SS3-EB3WBC2303,Yes,Yes,https://www.dji.com/air-3/specs | https://fcc.report/FCC-ID/SS3-EB3WBC2303
DJI,Mavic 3 Pro,,Yes,Yes,https://www.dji.com/mavic-3-pro/specs
DJI,Mavic 3 Classic,,Yes,Yes,https://www.dji.com/mavic-3-classic/specs
DJI,Mavic 3 Enterprise (series),,Yes,Yes,https://enterprise.dji.com/mavic-3-enterprise/specs
DJI,Avata,,Yes,Yes,https://www.dji.com/support/product/avata
DJI,Avata 2,,Yes,Yes,https://www.dji.com/avata-2/specs
DJI,DJI FPV,,Yes,Yes,https://www.dji.com/support/product/dji-fpv
DJI,Air 3S,,Yes,Yes,https://www.dji.com/air-3s/specs
DJI,Mavic Air,,Yes,Yes,https://www.dji.com/support/product/mavic-air
Autel Robotics,EVO II (V2/V3),,Yes,Yes,https://www.autelrobotics.com/productdetail/evo-ii-drones/
Autel Robotics,EVO II Pro V3,,Yes,Yes,https://www.autelrobotics.com/productdetail/evo-ii-pro-drones/
Autel Robotics,EVO II Dual 640T V3,,Yes,Yes,https://www.autelrobotics.com/productdetail/evo-ii-dual-640t-drones/
Parrot,Anafi Ai,,Yes,Yes,https://www.parrot.com/en/drones/anafi-ai/technical-documentation/technical-specifications
Parrot,Anafi USA,2AG6IANAFIM3,Yes,Yes,https://fcc.report/FCC-ID/2AG6IANAFIM3
Parrot,Anafi (original),2AG6IANAFI,Yes,Yes,https://fcc.report/FCC-ID/2AG6IANAFI
Parrot,Anafi Thermal,,Yes,Yes,https://www.parrot.com/en/drones/anafi-thermal/technical-specifications
Parrot,Anafi Work,,Yes,Yes,https://www.parrot.com/en/drones/technical-specifications-anafi-work
Skydio,Skydio 2,2ATQRSDRC2V1,Yes,Yes,https://support.skydio.com/hc/en-us/articles/5338292379803-Comparing-Skydio-2-and-Skydio-2 | https://fcc.report/FCC-ID/2ATQRSDRC2V1
